season,week,gameday,away_team,away_score,home_team,home_score,div_game,conf_game
2023,1,9/7/23,DET,,KC,,0,FALSE
2023,1,9/10/23,CAR,,ATL,,1,TRUE
2023,1,9/10/23,HOU,100,BAL,0,0,TRUE
2023,1,9/10/23,CIN,,CLE,,1,TRUE
2023,1,9/10/23,JAX,,IND,,1,TRUE
2023,1,9/10/23,TB,,MIN,,0,TRUE
2023,1,9/10/23,TEN,,NO,,0,FALSE
2023,1,9/10/23,SF,,PIT,,0,FALSE
2023,1,9/10/23,ARI,,WAS,,0,TRUE
2023,1,9/10/23,GB,,CHI,,1,TRUE
2023,1,9/10/23,LV,,DEN,,1,TRUE
2023,1,9/10/23,MIA,,LAC,,0,TRUE
2023,1,9/10/23,PHI,,NE,,0,FALSE
2023,1,9/10/23,LA,,SEA,,1,TRUE
2023,1,9/10/23,DAL,,NYG,,1,TRUE
2023,1,9/11/23,BUF,,NYJ,,1,TRUE
2023,2,9/14/23,MIN,,PHI,,0,TRUE
2023,2,9/17/23,GB,,ATL,,0,TRUE
2023,2,9/17/23,LV,,BUF,,0,TRUE
2023,2,9/17/23,BAL,,CIN,,1,TRUE
2023,2,9/17/23,SEA,,DET,,0,TRUE
2023,2,9/17/23,IND,0,HOU,100,1,TRUE
2023,2,9/17/23,KC,,JAX,,0,TRUE
2023,2,9/17/23,CHI,,TB,,0,TRUE
2023,2,9/17/23,LAC,,TEN,,0,TRUE
2023,2,9/17/23,NYG,,ARI,,0,TRUE
2023,2,9/17/23,SF,,LA,,1,TRUE
2023,2,9/17/23,NYJ,,DAL,,0,FALSE
2023,2,9/17/23,WAS,,DEN,,0,FALSE
2023,2,9/17/23,MIA,,NE,,1,TRUE
2023,2,9/18/23,NO,,CAR,,1,TRUE
2023,2,9/18/23,CLE,,PIT,,1,TRUE
2023,3,9/21/23,NYG,,SF,,0,TRUE
2023,3,9/24/23,IND,,BAL,,0,TRUE
2023,3,9/24/23,TEN,,CLE,,0,TRUE
2023,3,9/24/23,ATL,,DET,,0,TRUE
2023,3,9/24/23,NO,,GB,,0,TRUE
2023,3,9/24/23,HOU,100,JAX,0,1,TRUE
2023,3,9/24/23,DEN,,MIA,,0,TRUE
2023,3,9/24/23,LAC,,MIN,,0,FALSE
2023,3,9/24/23,NE,,NYJ,,1,TRUE
2023,3,9/24/23,BUF,,WAS,,0,FALSE
2023,3,9/24/23,CAR,,SEA,,0,TRUE
2023,3,9/24/23,DAL,,ARI,,0,TRUE
2023,3,9/24/23,CHI,,KC,,0,FALSE
2023,3,9/24/23,PIT,,LV,,0,TRUE
2023,3,9/25/23,PHI,,TB,,0,TRUE
2023,3,9/25/23,LA,,CIN,,0,FALSE
2023,4,9/28/23,DET,,GB,,1,TRUE
2023,4,10/1/23,ATL,,JAX,,0,FALSE
2023,4,10/1/23,MIA,,BUF,,1,TRUE
2023,4,10/1/23,MIN,,CAR,,0,TRUE
2023,4,10/1/23,DEN,,CHI,,0,FALSE
2023,4,10/1/23,BAL,,CLE,,1,TRUE
2023,4,10/1/23,PIT,0,HOU,100,0,TRUE
2023,4,10/1/23,LA,,IND,,0,FALSE
2023,4,10/1/23,TB,,NO,,1,TRUE
2023,4,10/1/23,WAS,,PHI,,1,TRUE
2023,4,10/1/23,CIN,,TEN,,0,TRUE
2023,4,10/1/23,LV,,LAC,,1,TRUE
2023,4,10/1/23,NE,,DAL,,0,FALSE
2023,4,10/1/23,ARI,,SF,,1,TRUE
2023,4,10/1/23,KC,,NYJ,,0,TRUE
2023,4,10/2/23,SEA,,NYG,,0,TRUE
2023,5,10/5/23,CHI,,WAS,,0,TRUE
2023,5,10/8/23,JAX,,BUF,,0,TRUE
2023,5,10/8/23,HOU,100,ATL,0,0,FALSE
2023,5,10/8/23,CAR,,DET,,0,TRUE
2023,5,10/8/23,TEN,,IND,,1,TRUE
2023,5,10/8/23,NYG,,MIA,,0,FALSE
2023,5,10/8/23,NO,,NE,,0,FALSE
2023,5,10/8/23,BAL,,PIT,,1,TRUE
2023,5,10/8/23,CIN,,ARI,,0,FALSE
2023,5,10/8/23,PHI,,LA,,0,TRUE
2023,5,10/8/23,NYJ,,DEN,,0,TRUE
2023,5,10/8/23,KC,,MIN,,0,FALSE
2023,5,10/8/23,DAL,,SF,,0,TRUE
2023,5,10/9/23,GB,,LV,,0,FALSE
2023,6,10/12/23,DEN,,KC,,1,TRUE
2023,6,10/15/23,BAL,,TEN,,0,TRUE
2023,6,10/15/23,WAS,,ATL,,0,TRUE
2023,6,10/15/23,MIN,,CHI,,1,TRUE
2023,6,10/15/23,SEA,,CIN,,0,FALSE
2023,6,10/15/23,SF,,CLE,,0,FALSE
2023,6,10/15/23,NO,0,HOU,100,0,FALSE
2023,6,10/15/23,IND,,JAX,,1,TRUE
2023,6,10/15/23,CAR,,MIA,,0,FALSE
2023,6,10/15/23,DET,,TB,,0,TRUE
2023,6,10/15/23,NE,,LV,,0,TRUE
2023,6,10/15/23,ARI,,LA,,1,TRUE
2023,6,10/15/23,PHI,,NYJ,,0,FALSE
2023,6,10/15/23,NYG,,BUF,,0,FALSE
2023,6,10/16/23,DAL,,LAC,,0,FALSE
2023,7,10/19/23,JAX,,NO,,0,FALSE
2023,7,10/22/23,DET,,BAL,,0,FALSE
2023,7,10/22/23,LV,,CHI,,0,FALSE
2023,7,10/22/23,CLE,,IND,,0,TRUE
2023,7,10/22/23,BUF,,NE,,1,TRUE
2023,7,10/22/23,WAS,,NYG,,1,TRUE
2023,7,10/22/23,ATL,,TB,,1,TRUE
2023,7,10/22/23,PIT,,LA,,0,FALSE
2023,7,10/22/23,ARI,,SEA,,1,TRUE
2023,7,10/22/23,GB,,DEN,,0,FALSE
2023,7,10/22/23,LAC,,KC,,1,TRUE
2023,7,10/22/23,MIA,,PHI,,0,FALSE
2023,7,10/23/23,SF,,MIN,,0,TRUE
2023,8,10/26/23,TB,,BUF,,0,FALSE
2023,8,10/29/23,HOU,100,CAR,0,0,FALSE
2023,8,10/29/23,LA,,DAL,,0,TRUE
2023,8,10/29/23,MIN,,GB,,1,TRUE
2023,8,10/29/23,NO,,IND,,0,FALSE
2023,8,10/29/23,NE,,MIA,,1,TRUE
2023,8,10/29/23,NYJ,,NYG,,0,FALSE
2023,8,10/29/23,JAX,,PIT,,0,TRUE
2023,8,10/29/23,ATL,,TEN,,0,FALSE
2023,8,10/29/23,PHI,,WAS,,1,TRUE
2023,8,10/29/23,CLE,,SEA,,0,FALSE
2023,8,10/29/23,BAL,,ARI,,0,FALSE
2023,8,10/29/23,KC,,DEN,,1,TRUE
2023,8,10/29/23,CIN,,SF,,0,FALSE
2023,8,10/29/23,CHI,,LAC,,0,FALSE
2023,8,10/30/23,LV,,DET,,0,FALSE
2023,9,11/2/23,TEN,,PIT,,0,TRUE
2023,9,11/5/23,MIA,,KC,,0,TRUE
2023,9,11/5/23,MIN,,ATL,,0,TRUE
2023,9,11/5/23,SEA,,BAL,,0,FALSE
2023,9,11/5/23,ARI,,CLE,,0,FALSE
2023,9,11/5/23,LA,,GB,,0,TRUE
2023,9,11/5/23,TB,,HOU,,0,FALSE
2023,9,11/5/23,WAS,,NE,,0,FALSE
2023,9,11/5/23,CHI,,NO,,0,TRUE
2023,9,11/5/23,IND,,CAR,,0,FALSE
2023,9,11/5/23,NYG,,LV,,0,FALSE
2023,9,11/5/23,DAL,,PHI,,1,TRUE
2023,9,11/5/23,BUF,,CIN,,0,TRUE
2023,9,11/6/23,LAC,,NYJ,,0,TRUE
2023,10,11/9/23,CAR,,CHI,,0,TRUE
2023,10,11/12/23,IND,,NE,,0,TRUE
2023,10,11/12/23,CLE,,BAL,,1,TRUE
2023,10,11/12/23,HOU,100,CIN,0,0,TRUE
2023,10,11/12/23,SF,,JAX,,0,FALSE
2023,10,11/12/23,NO,,MIN,,0,TRUE
2023,10,11/12/23,GB,,PIT,,0,FALSE
2023,10,11/12/23,TEN,,TB,,0,FALSE
2023,10,11/12/23,ATL,,ARI,,0,TRUE
2023,10,11/12/23,DET,,LAC,,0,FALSE
2023,10,11/12/23,NYG,,DAL,,1,TRUE
2023,10,11/12/23,WAS,,SEA,,0,TRUE
2023,10,11/12/23,NYJ,,LV,,0,TRUE
2023,10,11/13/23,DEN,,BUF,,0,TRUE
2023,11,11/16/23,CIN,,BAL,,1,TRUE
2023,11,11/19/23,DAL,,CAR,,0,TRUE
2023,11,11/19/23,PIT,,CLE,,1,TRUE
2023,11,11/19/23,CHI,,DET,,1,TRUE
2023,11,11/19/23,LAC,,GB,,0,FALSE
2023,11,11/19/23,ARI,0,HOU,100,0,FALSE
2023,11,11/19/23,TEN,,JAX,,1,TRUE
2023,11,11/19/23,LV,,MIA,,0,TRUE
2023,11,11/19/23,NYG,,WAS,,1,TRUE
2023,11,11/19/23,TB,,SF,,0,TRUE
2023,11,11/19/23,NYJ,,BUF,,1,TRUE
2023,11,11/19/23,SEA,,LA,,1,TRUE
2023,11,11/19/23,MIN,,DEN,,0,FALSE
2023,11,11/20/23,PHI,,KC,,0,FALSE
2023,12,11/23/23,GB,,DET,,1,TRUE
2023,12,11/23/23,WAS,,DAL,,1,TRUE
2023,12,11/23/23,SF,,SEA,,1,TRUE
2023,12,11/24/23,MIA,,NYJ,,1,TRUE
2023,12,11/26/23,NO,,ATL,,1,TRUE
2023,12,11/26/23,PIT,,CIN,,1,TRUE
2023,12,11/26/23,JAX,0,HOU,100,1,TRUE
2023,12,11/26/23,TB,,IND,,0,FALSE
2023,12,11/26/23,NE,,NYG,,0,FALSE
2023,12,11/26/23,CAR,,TEN,,0,FALSE
2023,12,11/26/23,LA,,ARI,,1,TRUE
2023,12,11/26/23,CLE,,DEN,,0,TRUE
2023,12,11/26/23,KC,,LV,,1,TRUE
2023,12,11/26/23,BUF,,PHI,,0,FALSE
2023,12,11/26/23,BAL,,LAC,,0,TRUE
2023,12,11/27/23,CHI,,MIN,,1,TRUE
2023,13,11/30/23,SEA,,DAL,,0,TRUE
2023,13,12/3/23,LAC,,NE,,0,TRUE
2023,13,12/3/23,DET,,NO,,0,TRUE
2023,13,12/3/23,ATL,,NYJ,,0,FALSE
2023,13,12/3/23,ARI,,PIT,,0,FALSE
2023,13,12/3/23,CAR,,TB,,1,TRUE
2023,13,12/3/23,IND,,TEN,,1,TRUE
2023,13,12/3/23,MIA,,WAS,,0,FALSE
2023,13,12/3/23,DEN,,HOU,,0,TRUE
2023,13,12/3/23,CLE,,LA,,0,FALSE
2023,13,12/3/23,SF,,PHI,,0,TRUE
2023,13,12/3/23,KC,,GB,,0,FALSE
2023,13,12/4/23,CIN,,JAX,,0,TRUE
2023,14,12/7/23,NE,,PIT,,0,TRUE
2023,14,12/10/23,TB,,ATL,,1,TRUE
2023,14,12/10/23,LA,,BAL,,0,FALSE
2023,14,12/10/23,DET,,CHI,,1,TRUE
2023,14,12/10/23,IND,,CIN,,0,TRUE
2023,14,12/10/23,JAX,,CLE,,0,TRUE
2023,14,12/10/23,CAR,,NO,,1,TRUE
2023,14,12/10/23,HOU,,NYJ,,0,TRUE
2023,14,12/10/23,MIN,,LV,,0,FALSE
2023,14,12/10/23,SEA,,SF,,1,TRUE
2023,14,12/10/23,BUF,,KC,,0,TRUE
2023,14,12/10/23,DEN,,LAC,,1,TRUE
2023,14,12/10/23,PHI,,DAL,,1,TRUE
2023,14,12/11/23,TEN,,MIA,,0,TRUE
2023,14,12/11/23,GB,,NYG,,0,TRUE
2023,15,12/14/23,LAC,,LV,,1,TRUE
2023,15,12/17/23,ATL,,CAR,,1,TRUE
2023,15,12/17/23,MIN,,CIN,,0,FALSE
2023,15,12/17/23,CHI,,CLE,,0,FALSE
2023,15,12/17/23,DEN,,DET,,0,FALSE
2023,15,12/17/23,TB,,GB,,0,TRUE
2023,15,12/17/23,PIT,,IND,,0,TRUE
2023,15,12/17/23,NYJ,,MIA,,1,TRUE
2023,15,12/17/23,NYG,,NO,,0,TRUE
2023,15,12/17/23,HOU,,TEN,,1,TRUE
2023,15,12/17/23,SF,,ARI,,1,TRUE
2023,15,12/17/23,WAS,,LA,,0,TRUE
2023,15,12/17/23,DAL,,BUF,,0,FALSE
2023,15,12/17/23,PHI,,SEA,,0,TRUE
2023,15,12/17/23,BAL,,JAX,,0,TRUE
2023,15,12/18/23,KC,,NE,,0,TRUE
2023,16,12/21/23,NO,,LA,,0,TRUE
2023,16,12/23/23,CIN,,PIT,,1,TRUE
2023,16,12/23/23,BUF,,LAC,,0,TRUE
2023,16,12/24/23,IND,,ATL,,0,FALSE
2023,16,12/24/23,GB,,CAR,,0,TRUE
2023,16,12/24/23,CLE,,HOU,,0,TRUE
2023,16,12/24/23,DET,,MIN,,1,TRUE
2023,16,12/24/23,WAS,,NYJ,,0,FALSE
2023,16,12/24/23,SEA,,TEN,,0,FALSE
2023,16,12/24/23,JAX,,TB,,0,FALSE
2023,16,12/24/23,ARI,,CHI,,0,TRUE
2023,16,12/24/23,DAL,,MIA,,0,FALSE
2023,16,12/24/23,NE,,DEN,,0,TRUE
2023,16,12/25/23,LV,,KC,,1,TRUE
2023,16,12/25/23,NYG,,PHI,,1,TRUE
2023,16,12/25/23,BAL,,SF,,0,FALSE
2023,17,12/28/23,NYJ,,CLE,,0,TRUE
2023,17,12/30/23,DET,,DAL,,0,TRUE
2023,17,12/31/23,MIA,,BAL,,0,TRUE
2023,17,12/31/23,NE,,BUF,,1,TRUE
2023,17,12/31/23,ATL,,CHI,,0,TRUE
2023,17,12/31/23,TEN,,HOU,,1,TRUE
2023,17,12/31/23,LV,,IND,,0,TRUE
2023,17,12/31/23,CAR,,JAX,,0,FALSE
2023,17,12/31/23,LA,,NYG,,0,TRUE
2023,17,12/31/23,ARI,,PHI,,0,TRUE
2023,17,12/31/23,NO,,TB,,1,TRUE
2023,17,12/31/23,SF,,WAS,,0,TRUE
2023,17,12/31/23,PIT,,SEA,,0,FALSE
2023,17,12/31/23,LAC,,DEN,,1,TRUE
2023,17,12/31/23,CIN,,KC,,0,TRUE
2023,17,12/31/23,GB,,MIN,,1,TRUE
2023,18,1/7/24,SEA,,ARI,,1,TRUE
2023,18,1/7/24,PIT,,BAL,,1,TRUE
2023,18,1/7/24,TB,,CAR,,1,TRUE
2023,18,1/7/24,CLE,,CIN,,1,TRUE
2023,18,1/7/24,MIN,,DET,,1,TRUE
2023,18,1/7/24,CHI,,GB,,1,TRUE
2023,18,1/7/24,HOU,,IND,,1,TRUE
2023,18,1/7/24,KC,,LAC,,1,TRUE
2023,18,1/7/24,DEN,,LV,,1,TRUE
2023,18,1/7/24,BUF,,MIA,,1,TRUE
2023,18,1/7/24,NYJ,,NE,,1,TRUE
2023,18,1/7/24,ATL,,NO,,1,TRUE
2023,18,1/7/24,PHI,,NYG,,1,TRUE
2023,18,1/7/24,LA,,SF,,1,TRUE
2023,18,1/7/24,JAX,,TEN,,1,TRUE
2023,18,1/7/24,DAL,,WAS,,1,TRUE