game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,conf_game
2023_04_ATL_JAX,2023,REG,4,2023-10-01,Sunday,09:30,ATL,7.0,JAX,23.0,Neutral,16.0,30.0,0.0,2023100100,,,202310010jax,,401547227,,7,7,154.0,-185.0,3.5,-110.0,-110.0,42.5,-112.0,-108.0,0,outdoors,,,,00-0038122,00-0036971,Desmond Ridder,Trevor Lawrence,Arthur Smith,Doug Pederson,Craig Wrolstad,JAX00,TIAA Bank Stadium,False
2023_04_MIA_BUF,2023,REG,4,2023-10-01,Sunday,13:00,MIA,20.0,BUF,48.0,Home,28.0,68.0,0.0,2023100101,,,202310010buf,,401547443,,7,7,120.0,-142.0,2.5,100.0,-120.0,53.0,-110.0,-110.0,1,outdoors,a_turf,70.0,2.0,00-0036212,00-0034857,Tua Tagovailoa,Josh Allen,Mike McDaniel,Sean McDermott,Adrian Hill,BUF00,New Era Field,True
2023_04_MIN_CAR,2023,REG,4,2023-10-01,Sunday,13:00,MIN,21.0,CAR,13.0,Home,-8.0,34.0,0.0,2023100102,,,202310010car,,401547448,,7,7,-225.0,185.0,-4.5,-112.0,-108.0,46.5,-110.0,-110.0,0,outdoors,grass,78.0,7.0,00-0029604,00-0039150,Kirk Cousins,Bryce Young,Kevin O'Connell,Frank Reich,Tra Blake,CAR00,Bank of America Stadium,False
2023_04_DEN_CHI,2023,REG,4,2023-10-01,Sunday,13:00,DEN,31.0,CHI,28.0,Home,-3.0,59.0,0.0,2023100103,,,202310010chi,,401547444,,7,7,-162.0,136.0,-3.0,-112.0,-108.0,47.0,-110.0,-110.0,0,outdoors,grass,80.0,2.0,00-0029263,00-0036945,Russell Wilson,Justin Fields,Sean Payton,Matt Eberflus,Carl Cheffers,CHI98,Soldier Field,False
2023_04_BAL_CLE,2023,REG,4,2023-10-01,Sunday,13:00,BAL,28.0,CLE,3.0,Home,-25.0,31.0,0.0,2023100104,,,202310010cle,,401547445,,7,7,-135.0,114.0,-2.0,-110.0,-110.0,38.5,-110.0,-110.0,1,outdoors,grass,71.0,7.0,00-0034796,00-0038583,Lamar Jackson,Dorian Thompson-Robinson,John Harbaugh,Kevin Stefanski,Brad Allen,CLE00,FirstEnergy Stadium,True
2023_04_PIT_HOU,2023,REG,4,2023-10-01,Sunday,13:00,PIT,6.0,HOU,30.0,Home,24.0,36.0,0.0,2023100105,,,202310010htx,,401547446,,7,7,-162.0,136.0,-3.0,-110.0,-110.0,41.5,-110.0,-110.0,0,open,astroturf,,,00-0038102,00-0039163,Kenny Pickett,C.J. Stroud,Mike Tomlin,DeMeco Ryans,Bill Vinovich,HOU00,NRG Stadium,False
2023_04_LA_IND,2023,REG,4,2023-10-01,Sunday,13:00,LA,29.0,IND,23.0,Home,-6.0,52.0,1.0,2023100106,,,202310010clt,,401547449,,6,7,-115.0,-105.0,-1.0,-110.0,-110.0,44.5,-110.0,-110.0,0,open,fieldturf,,,00-0026498,00-0039164,Matthew Stafford,Anthony Richardson,Sean McVay,Shane Steichen,Land Clark,IND00,Lucas Oil Stadium,False
2023_04_TB_NO,2023,REG,4,2023-10-01,Sunday,13:00,TB,26.0,NO,9.0,Home,-17.0,35.0,0.0,2023100107,,,202310010nor,,401547450,,6,7,170.0,-205.0,4.0,-110.0,-110.0,41.0,-110.0,-110.0,1,dome,sportturf,,,00-0034855,00-0031280,Baker Mayfield,Derek Carr,Todd Bowles,Dennis Allen,Shawn Hochuli,NOR00,Mercedes-Benz Superdome,True
2023_04_WAS_PHI,2023,REG,4,2023-10-01,Sunday,13:00,WAS,31.0,PHI,34.0,Home,3.0,65.0,1.0,2023100108,,,202310010phi,,401547451,,7,6,350.0,-455.0,9.5,-110.0,-110.0,43.0,-110.0,-110.0,1,outdoors,grass,,,00-0037077,00-0036389,Sam Howell,Jalen Hurts,Ron Rivera,Nick Sirianni,Ron Torbert,PHI00,Lincoln Financial Field,True
2023_04_CIN_TEN,2023,REG,4,2023-10-01,Sunday,13:00,CIN,3.0,TEN,27.0,Home,24.0,30.0,0.0,2023100109,,,202310010oti,,401547452,,6,7,-162.0,136.0,-2.5,-120.0,100.0,41.5,-108.0,-112.0,0,outdoors,grass,82.0,4.0,00-0036442,00-0029701,Joe Burrow,Ryan Tannehill,Zac Taylor,Mike Vrabel,Shawn Smith,NAS00,Nissan Stadium,False
2023_04_LV_LAC,2023,REG,4,2023-10-01,Sunday,16:05,LV,17.0,LAC,24.0,Home,7.0,41.0,0.0,2023100110,,,202310010sdg,,401547447,,7,7,250.0,-310.0,7.0,-115.0,-105.0,49.0,-110.0,-110.0,1,dome,matrixturf,,,00-0038579,00-0036355,Aidan O'Connell,Justin Herbert,Josh McDaniels,Brandon Staley,John Hussey,LAX01,SoFi Stadium,True
2023_04_NE_DAL,2023,REG,4,2023-10-01,Sunday,16:25,NE,3.0,DAL,38.0,Home,35.0,41.0,0.0,2023100111,,,202310010dal,,401547453,,7,7,230.0,-285.0,6.5,-108.0,-112.0,43.0,-110.0,-110.0,0,closed,matrixturf,,,00-0036972,00-0033077,Mac Jones,Dak Prescott,Bill Belichick,Mike McCarthy,Scott Novak,DAL00,AT&T Stadium,False
2023_04_ARI_SF,2023,REG,4,2023-10-01,Sunday,16:25,ARI,16.0,SF,35.0,Home,19.0,51.0,0.0,2023100112,,,202310010sfo,,401547454,,7,10,700.0,-1100.0,15.0,-108.0,-112.0,44.0,-105.0,-115.0,1,outdoors,grass,75.0,9.0,00-0033949,00-0037834,Joshua Dobbs,Brock Purdy,Jonathan Gannon,Kyle Shanahan,Clete Blakeman,SFO01,Levi's Stadium,True
2023_04_KC_NYJ,2023,REG,4,2023-10-01,Sunday,20:20,KC,23.0,NYJ,20.0,Home,-3.0,43.0,0.0,2023100113,,,202310010nyj,,401547455,,7,7,-485.0,370.0,-9.5,-110.0,-110.0,41.5,-105.0,-115.0,0,outdoors,fieldturf,69.0,5.0,00-0033873,00-0037013,Patrick Mahomes,Zach Wilson,Andy Reid,Robert Saleh,Alex Kemp,NYC01,MetLife Stadium,False
2023_04_SEA_NYG,2023,REG,4,2023-10-02,Monday,20:15,SEA,24.0,NYG,3.0,Home,-21.0,27.0,0.0,2023100200,,,202310020nyg,,401547456,,8,11,-142.0,120.0,-2.5,-115.0,-105.0,46.5,-115.0,-105.0,0,outdoors,fieldturf,67.0,8.0,00-0030565,00-0035710,Geno Smith,Daniel Jones,Pete Carroll,Brian Daboll,Brad Rogers,NYC01,MetLife Stadium,False
2023_05_CHI_WAS,2023,REG,5,2023-10-05,Thursday,20:15,CHI,40.0,WAS,20.0,Home,-20.0,60.0,0.0,2023100500,,,202310050was,,401547457,,4,4,210.0,-258.0,6.0,-110.0,-110.0,45.5,-112.0,-108.0,0,outdoors,grass,70.0,1.0,00-0036945,00-0037077,Justin Fields,Sam Howell,Matt Eberflus,Ron Rivera,Scott Novak,WAS00,FedExField,False
2023_05_JAX_BUF,2023,REG,5,2023-10-08,Sunday,09:30,JAX,25.0,BUF,20.0,Neutral,-5.0,45.0,0.0,2023100800,,,202310080buf,,401547228,,7,7,205.0,-250.0,5.5,-110.0,-110.0,48.5,-108.0,-112.0,0,outdoors,,,,00-0036971,00-0034857,Trevor Lawrence,Josh Allen,Doug Pederson,Sean McDermott,Shawn Smith,BUF00,New Era Field,False
2023_05_HOU_ATL,2023,REG,5,2023-10-08,Sunday,13:00,HOU,19.0,ATL,21.0,Home,2.0,40.0,0.0,2023100801,,,202310080atl,,401547463,,7,7,120.0,-142.0,2.5,-110.0,-110.0,42.0,-110.0,-110.0,0,open,fieldturf,,,00-0039163,00-0038122,C.J. Stroud,Desmond Ridder,DeMeco Ryans,Arthur Smith,Shawn Hochuli,ATL97,Mercedes-Benz Stadium,False
2023_05_CAR_DET,2023,REG,5,2023-10-08,Sunday,13:00,CAR,24.0,DET,42.0,Home,18.0,66.0,0.0,2023100802,,,202310080det,,401547464,,7,10,350.0,-455.0,9.5,-110.0,-110.0,43.5,-110.0,-110.0,0,dome,fieldturf,,,00-0039150,00-0033106,Bryce Young,Jared Goff,Frank Reich,Dan Campbell,Adrian Hill,DET00,Ford Field,False
2023_05_TEN_IND,2023,REG,5,2023-10-08,Sunday,13:00,TEN,16.0,IND,23.0,Home,7.0,39.0,0.0,2023100803,,,202310080clt,,401547458,,7,7,-142.0,120.0,-2.5,-110.0,-110.0,43.5,-110.0,-110.0,1,open,fieldturf,,,00-0029701,00-0039164,Ryan Tannehill,Anthony Richardson,Mike Vrabel,Shane Steichen,Brad Rogers,IND00,Lucas Oil Stadium,True
2023_05_NYG_MIA,2023,REG,5,2023-10-08,Sunday,13:00,NYG,16.0,MIA,31.0,Home,15.0,47.0,0.0,2023100804,,,202310080mia,,401547465,,6,7,525.0,-750.0,12.5,-110.0,-110.0,47.5,-108.0,-112.0,0,outdoors,grass,88.0,8.0,00-0035710,00-0036212,Daniel Jones,Tua Tagovailoa,Brian Daboll,Mike McDaniel,Ron Torbert,MIA00,Hard Rock Stadium,False
2023_05_NO_NE,2023,REG,5,2023-10-08,Sunday,13:00,NO,34.0,NE,0.0,Home,-34.0,34.0,0.0,2023100805,,,202310080nwe,,401547459,,7,7,114.0,-135.0,2.5,-110.0,-110.0,38.5,-110.0,-110.0,0,outdoors,fieldturf,61.0,10.0,00-0031280,00-0036972,Derek Carr,Mac Jones,Dennis Allen,Bill Belichick,Alex Kemp,BOS00,Gillette Stadium,False
2023_05_BAL_PIT,2023,REG,5,2023-10-08,Sunday,13:00,BAL,10.0,PIT,17.0,Home,7.0,27.0,0.0,2023100806,,,202310080pit,,401547460,,7,7,-230.0,190.0,-4.5,-112.0,-108.0,38.5,-110.0,-110.0,1,outdoors,grass,53.0,13.0,00-0034796,00-0038102,Lamar Jackson,Kenny Pickett,John Harbaugh,Mike Tomlin,Carl Cheffers,PIT00,Acrisure Stadium,True
2023_05_CIN_ARI,2023,REG,5,2023-10-08,Sunday,16:05,CIN,34.0,ARI,20.0,Home,-14.0,54.0,0.0,2023100807,,,202310080crd,,401547466,,7,7,-170.0,142.0,-3.0,-120.0,100.0,45.5,-110.0,-110.0,0,closed,grass,,,00-0036442,00-0033949,Joe Burrow,Joshua Dobbs,Zac Taylor,Jonathan Gannon,Clay Martin,PHO00,State Farm Stadium,False
2023_05_PHI_LA,2023,REG,5,2023-10-08,Sunday,16:05,PHI,23.0,LA,14.0,Home,-9.0,37.0,0.0,2023100808,,,202310080ram,,401547467,,7,7,-192.0,160.0,-3.5,-110.0,-110.0,50.5,-110.0,-110.0,0,dome,matrixturf,,,00-0036389,00-0026498,Jalen Hurts,Matthew Stafford,Nick Sirianni,Sean McVay,Bill Vinovich,LAX01,SoFi Stadium,False
2023_05_NYJ_DEN,2023,REG,5,2023-10-08,Sunday,16:25,NYJ,31.0,DEN,21.0,Home,-10.0,52.0,0.0,2023100809,,,202310080den,,401547461,,7,7,114.0,-135.0,2.5,-110.0,-110.0,42.5,-110.0,-110.0,0,outdoors,grass,73.0,9.0,00-0037013,00-0029263,Zach Wilson,Russell Wilson,Robert Saleh,Sean Payton,John Hussey,DEN00,Empower Field at Mile High,False
2023_05_KC_MIN,2023,REG,5,2023-10-08,Sunday,16:25,KC,27.0,MIN,20.0,Home,-7.0,47.0,0.0,2023100810,,,202310080min,,401547462,,7,7,-180.0,150.0,-3.5,-105.0,-115.0,52.5,-110.0,-110.0,0,dome,sportturf,,,00-0033873,00-0029604,Patrick Mahomes,Kirk Cousins,Andy Reid,Kevin O'Connell,Land Clark,MIN01,U.S. Bank Stadium,False
2023_05_DAL_SF,2023,REG,5,2023-10-08,Sunday,20:20,DAL,10.0,SF,42.0,Home,32.0,52.0,0.0,2023100811,,,202310080sfo,,401547354,,7,7,150.0,-180.0,3.5,-115.0,-105.0,45.0,-105.0,-115.0,0,outdoors,grass,78.0,10.0,00-0033077,00-0037834,Dak Prescott,Brock Purdy,Mike McCarthy,Kyle Shanahan,Alan Eck,SFO01,Levi's Stadium,False
2023_05_GB_LV,2023,REG,5,2023-10-09,Monday,20:15,GB,13.0,LV,17.0,Home,4.0,30.0,0.0,2023100900,,,202310090rai,,401547468,,11,8,-102.0,-118.0,1.0,-110.0,-110.0,45.0,-110.0,-110.0,0,dome,grass,,,00-0036264,00-0031345,Jordan Love,Jimmy Garoppolo,Matt LaFleur,Josh McDaniels,Alan Eck,VEG00,Allegiant Stadium,False
2023_06_DEN_KC,2023,REG,6,2023-10-12,Thursday,20:15,DEN,8.0,KC,19.0,Home,11.0,27.0,0.0,2023101200,,,202310120kan,,401547469,,4,4,470.0,-650.0,10.5,-108.0,-112.0,47.5,-112.0,-108.0,1,outdoors,grass,,,,,,,Sean Payton,Andy Reid,Shawn Hochuli,KAN00,GEHA Field at Arrowhead Stadium,True
2023_06_BAL_TEN,2023,REG,6,2023-10-15,Sunday,09:30,BAL,24.0,TEN,16.0,Neutral,-8.0,40.0,0.0,2023101500,,,202310150oti,,401547229,,7,7,-250.0,205.0,-5.5,-112.0,-108.0,42.5,-110.0,-110.0,0,outdoors,,,,,,,,John Harbaugh,Mike Vrabel,Bill Vinovich,NAS00,Nissan Stadium,False
2023_06_WAS_ATL,2023,REG,6,2023-10-15,Sunday,13:00,WAS,24.0,ATL,16.0,Home,-8.0,40.0,0.0,2023101501,,,202310150atl,,401547470,,10,7,105.0,-125.0,1.5,-108.0,-112.0,42.0,-110.0,-110.0,0,closed,fieldturf,,,,,,,Ron Rivera,Arthur Smith,Clete Blakeman,ATL97,Mercedes-Benz Stadium,False
2023_06_MIN_CHI,2023,REG,6,2023-10-15,Sunday,13:00,MIN,19.0,CHI,13.0,Home,-6.0,32.0,0.0,2023101502,,,202310150chi,,401547475,,7,10,-166.0,140.0,-3.0,-115.0,-105.0,44.5,-112.0,-108.0,1,outdoors,grass,53.0,16.0,,,,,Kevin O'Connell,Matt Eberflus,Brad Allen,CHI98,Soldier Field,True
2023_06_SEA_CIN,2023,REG,6,2023-10-15,Sunday,13:00,SEA,13.0,CIN,17.0,Home,4.0,30.0,0.0,2023101503,,,202310150cin,,401547471,,13,7,130.0,-155.0,3.0,-112.0,-108.0,45.5,-108.0,-112.0,0,outdoors,fieldturf,57.0,15.0,,,,,Pete Carroll,Zac Taylor,Adrian Hill,CIN00,Paycor Stadium,False
2023_06_SF_CLE,2023,REG,6,2023-10-15,Sunday,13:00,SF,17.0,CLE,19.0,Home,2.0,36.0,0.0,2023101504,,,202310150cle,,401547476,,7,14,-470.0,360.0,-9.5,-115.0,-105.0,36.0,-110.0,-110.0,0,outdoors,grass,53.0,15.0,00-0037834,00-0033275,Brock Purdy,Phillip Walker,Kyle Shanahan,Kevin Stefanski,John Hussey,CLE00,FirstEnergy Stadium,False
2023_06_NO_HOU,2023,REG,6,2023-10-15,Sunday,13:00,NO,13.0,HOU,20.0,Home,7.0,33.0,0.0,2023101505,,,202310150htx,,401547477,,7,7,-130.0,110.0,-2.0,-110.0,-110.0,42.5,-112.0,-108.0,0,closed,astroturf,,,,,,,Dennis Allen,DeMeco Ryans,Alan Eck,HOU00,NRG Stadium,False
2023_06_IND_JAX,2023,REG,6,2023-10-15,Sunday,13:00,IND,20.0,JAX,37.0,Home,17.0,57.0,0.0,2023101506,,,202310150jax,,401547472,,7,7,170.0,-205.0,4.0,-110.0,-110.0,44.0,-110.0,-110.0,1,outdoors,grass,,,,,,,Shane Steichen,Doug Pederson,Alex Kemp,JAX00,TIAA Bank Stadium,True
2023_06_CAR_MIA,2023,REG,6,2023-10-15,Sunday,13:00,CAR,21.0,MIA,42.0,Home,21.0,63.0,0.0,2023101507,,,202310150mia,,401547473,,7,7,700.0,-1100.0,14.0,-110.0,-110.0,47.5,-112.0,-108.0,0,outdoors,grass,87.0,12.0,,,,,Frank Reich,Mike McDaniel,Craig Wrolstad,MIA00,Hard Rock Stadium,False
2023_06_NE_LV,2023,REG,6,2023-10-15,Sunday,16:05,NE,17.0,LV,21.0,Home,4.0,38.0,0.0,2023101509,,,202310150rai,,401547474,,7,6,124.0,-148.0,3.0,-118.0,-102.0,41.5,-110.0,-110.0,0,dome,grass,,,00-0036972,00-0031345,Mac Jones,Jimmy Garoppolo,Bill Belichick,Josh McDaniels,Brad Rogers,VEG00,Allegiant Stadium,False
2023_06_ARI_LA,2023,REG,6,2023-10-15,Sunday,16:25,ARI,9.0,LA,26.0,Home,17.0,35.0,0.0,2023101510,,,202310150ram,,401547479,,7,7,270.0,-340.0,7.0,-105.0,-115.0,48.0,-110.0,-110.0,1,dome,matrixturf,,,00-0033949,00-0026498,Joshua Dobbs,Matthew Stafford,Jonathan Gannon,Sean McVay,Ron Torbert,LAX01,SoFi Stadium,True
2023_06_PHI_NYJ,2023,REG,6,2023-10-15,Sunday,16:25,PHI,14.0,NYJ,20.0,Home,6.0,34.0,0.0,2023101511,,,202310150nyj,,401547480,,7,7,-305.0,245.0,-6.5,-115.0,-105.0,43.0,-105.0,-115.0,0,outdoors,fieldturf,59.0,11.0,00-0036389,00-0037013,Jalen Hurts,Zach Wilson,Nick Sirianni,Robert Saleh,Scott Novak,NYC01,MetLife Stadium,False
2023_06_DET_TB,2023,REG,6,2023-10-15,Sunday,16:25,DET,20.0,TB,6.0,Home,-14.0,26.0,0.0,2023101508,,,202310150tam,,401547478,,7,14,-162.0,136.0,-3.0,-115.0,-105.0,43.5,-112.0,-108.0,0,outdoors,grass,77.0,13.0,00-0033106,00-0034855,Jared Goff,Baker Mayfield,Dan Campbell,Todd Bowles,Clay Martin,TAM00,Raymond James Stadium,False
2023_06_NYG_BUF,2023,REG,6,2023-10-15,Sunday,20:20,NYG,9.0,BUF,14.0,Home,5.0,23.0,0.0,2023101512,,,202310150buf,,401547481,,7,7,750.0,-1200.0,15.5,-110.0,-110.0,43.5,-110.0,-110.0,0,outdoors,a_turf,46.0,7.0,00-0035710,00-0034857,Daniel Jones,Josh Allen,Brian Daboll,Sean McDermott,Tra Blake,BUF00,New Era Field,False
2023_06_DAL_LAC,2023,REG,6,2023-10-16,Monday,20:15,DAL,20.0,LAC,17.0,Home,-3.0,37.0,0.0,2023101600,,,202310160sdg,,401547482,,8,15,-130.0,110.0,-1.5,-112.0,-108.0,49.5,-108.0,-112.0,0,dome,matrixturf,,,00-0033077,00-0036355,Dak Prescott,Justin Herbert,Mike McCarthy,Brandon Staley,Land Clark,LAX01,SoFi Stadium,False
2023_07_JAX_NO,2023,REG,7,2023-10-19,Thursday,20:15,JAX,31.0,NO,24.0,Home,-7.0,55.0,0.0,2023101900,,,202310190nor,,401547483,,4,4,124.0,-148.0,2.5,-108.0,-112.0,41.0,-110.0,-110.0,0,dome,sportturf,,,00-0036971,00-0031280,Trevor Lawrence,Derek Carr,Doug Pederson,Dennis Allen,Land Clark,NOR00,Mercedes-Benz Superdome,False
2023_07_DET_BAL,2023,REG,7,2023-10-22,Sunday,13:00,DET,6.0,BAL,38.0,Home,32.0,44.0,0.0,2023102200,,,202310220rav,,401547489,,7,7,136.0,-162.0,3.0,-105.0,-115.0,43.5,-108.0,-112.0,0,outdoors,grass,62.0,16.0,00-0033106,00-0034796,Jared Goff,Lamar Jackson,Dan Campbell,John Harbaugh,Brad Rogers,BAL00,M&T Bank Stadium,False
2023_07_LV_CHI,2023,REG,7,2023-10-22,Sunday,13:00,LV,12.0,CHI,30.0,Home,18.0,42.0,0.0,2023102201,,,202310220chi,,401547490,,7,7,-142.0,120.0,-2.5,-110.0,-110.0,38.5,-110.0,-110.0,0,outdoors,grass,52.0,8.0,00-0026625,00-0038416,Brian Hoyer,Tyson Bagent,Josh McDaniels,Matt Eberflus,Clay Martin,CHI98,Soldier Field,False
2023_07_CLE_IND,2023,REG,7,2023-10-22,Sunday,13:00,CLE,39.0,IND,38.0,Home,-1.0,77.0,0.0,2023102202,,,202310220clt,,401547484,,7,7,-180.0,150.0,-3.5,-108.0,-112.0,40.0,-110.0,-110.0,0,open,fieldturf,,,00-0033537,00-0035289,Deshaun Watson,Gardner Minshew,Kevin Stefanski,Shane Steichen,Shawn Smith,IND00,Lucas Oil Stadium,False
2023_07_BUF_NE,2023,REG,7,2023-10-22,Sunday,13:00,BUF,25.0,NE,29.0,Home,4.0,54.0,0.0,2023102203,,,202310220nwe,,401547485,,7,7,-395.0,310.0,-7.5,-110.0,-110.0,41.0,-110.0,-110.0,1,outdoors,fieldturf,55.0,13.0,00-0034857,00-0036972,Josh Allen,Mac Jones,Sean McDermott,Bill Belichick,Clete Blakeman,BOS00,Gillette Stadium,True
2023_07_WAS_NYG,2023,REG,7,2023-10-22,Sunday,13:00,WAS,7.0,NYG,14.0,Home,7.0,21.0,0.0,2023102204,,,202310220nyg,,401547486,,7,7,-162.0,136.0,-3.0,-108.0,-112.0,37.0,-112.0,-108.0,1,outdoors,fieldturf,54.0,14.0,00-0037077,00-0028118,Sam Howell,Tyrod Taylor,Ron Rivera,Brian Daboll,John Hussey,NYC01,MetLife Stadium,True
2023_07_ATL_TB,2023,REG,7,2023-10-22,Sunday,13:00,ATL,16.0,TB,13.0,Home,-3.0,29.0,0.0,2023102205,,,202310220tam,,401547491,,7,7,124.0,-148.0,3.0,-115.0,-105.0,37.5,-115.0,-105.0,1,outdoors,grass,79.0,3.0,00-0038122,00-0034855,Desmond Ridder,Baker Mayfield,Arthur Smith,Todd Bowles,Ron Torbert,TAM00,Raymond James Stadium,True
